comm,min_name,op_id,op_name,source,state,status,type
"Crushed, Broken Stone NEC",Newberg Rock & Dirt,3503598,OR,M,Newberg Rock & Dirt,Active,Surface
Construction Sand and Gravel,Allied Dirt Moving Company,0502030,CO,M,Allied Dirt Moving Co Pit & Plant,Abandoned,Surface
Construction Sand and Gravel,AM Dirtworks & Aggregate Sales,4801789,ND,M,AM Dirtworks & Aggregate Sales,Intermittent,Surface
Coal (Bituminous),Atlas-Dirty Devil Mining,4201449,UT,C,Unit Train Loading Facility,Abandoned,Facility
Coal (Bituminous),Atlas-Dirty Devil Mining,4201450,UT,C,Blackie Surface Mine & Prep Plant,Abandoned,Surface
Construction Sand and Gravel,Babe's Dirt Work,1002257,ID,M,"Hitt Pit, Inc.",Abandoned,Surface
Construction Sand and Gravel,Bar-Lin Dirt Company,1601167,LA,M,Bar-Lin Dirt Pit,Abandoned,Surface
Construction Sand and Gravel,Barber'S Dirt Pit,4103265,TX,M,Barber'S Dirt Pit,Abandoned,Surface
Construction Sand and Gravel,Bender Sand & Dirt,1401575,KS,M,BENDER SAND & DIRT,Abandoned,Surface
Construction Sand and Gravel,BERT'S DIRT,1700776,ME,M,BERT'S DIRT,Abandoned,Surface
Construction Sand and Gravel,Big D Dirt Service Inc,1601251,LA,M,Dorothy V Pit,Abandoned,Surface
Construction Sand and Gravel,Big Red Dirt Farm LLC,0301963,AR,M,Big Red Dirt Farm,Abandoned,Surface
Construction Sand and Gravel,Big River Dirt Pit,1601082,LA,M,Big River Dirt Pit,Abandoned,Surface
Construction Sand and Gravel,Bob Harris Dirt Contracting,3401751,OK,M,Harris Pit,Abandoned,Surface
Construction Sand and Gravel,Bohannon Sand & Dirt,1600916,LA,M,BOHANNON SAND & DIRT,Abandoned,Surface
Construction Sand and Gravel,Bratcher'S Sand & Dirt,3401211,OK,M,Eubanks Pit,Abandoned,Surface
Construction Sand and Gravel,Brewer Dirt Works,0301267,AR,M,Brewer Pit,Abandoned,Surface
Construction Sand and Gravel,Buck'S Dirt Pit,1600956,LA,M,Buck'S Dirt Pit,Abandoned,Surface
Common Clays NEC,C & G Dirt Hauling,2200033,MS,M,Laurel Brick & Tile,Abandoned,Surface
Construction Sand and Gravel,"C N C Dirt Movers, Inc.",0504953,NM,M,Foster Canyon,Abandoned,Surface
"Sand, Industrial NEC",Cambridge Dirt Sand and Gravel LLC,3401929,OK,M,Cambridge #1,Abandoned,Surface
Construction Sand and Gravel,Central Iowa Dirt & Demo LLC,1302445,IA,M,Woolstock,Abandoned,Surface
Construction Sand and Gravel,Crowes Trucking & Dirt Pit Services,1601106,LA,M,Crowes Dirt Pit,Abandoned,Surface
Construction Sand and Gravel,D & H Dirt,3400915,OK,M,D & H Dirt,Abandoned,Surface
Construction Sand and Gravel,Diez Dirt & Sand Hauling Inc,1600983,LA,M,Amite Acres Dredge,Abandoned,Surface
Common Clays NEC,Dirt Cheap,4503200,WA,M,Dirt Cheap,Abandoned,Surface
Construction Sand and Gravel,Dirt Company,3401266,OK,M,Pit #1,Abandoned,Surface
Construction Sand and Gravel,Dirt Company,3401468,OK,M,Hicks Pit,Abandoned,Surface
Construction Sand and Gravel,Dirt Company,5001797,AK,M,Bush Pilot,Intermittent,Surface
"Crushed, Broken Limestone NEC",Dirt Con,4608254,WV,M,Hog Lick Quarry,Temporarily Idled,Surface
Coal (Bituminous),Dirt Diggers Inc,1510279,KY,C,Debco Mine,Abandoned,Surface
Construction Sand and Gravel,Dirt Doctor Inc,2103723,MN,M,Rock Lake Plant,Intermittent,Surface
Common Clays NEC,Dirt Inc,0100776,AL,M,Harrison Pit,Abandoned,Surface
Construction Sand and Gravel,Dirt Pit,4104016,TX,M,THE DIRT PIT,Abandoned,Surface
Construction Sand and Gravel,Dirt Works,4104757,TX,M,Portable #1,Intermittent,Surface
Construction Sand and Gravel,Dirtco Inc,0301729,AR,M,DIRTCO INC,Abandoned,Surface
Construction Sand and Gravel,Dirtman Trucking,0404851,CA,M,Dirtman Sand & Gravel #2,Abandoned,Surface
Construction Sand and Gravel,"DIRTWORKS, INC.",2200734,MS,M,"DIRTWORKS, INC.",Abandoned,Surface
Construction Sand and Gravel,"Dirtworks, Inc.",5002028,AK,M,"Dirtworks, Inc.",Abandoned,Surface
Coal (Bituminous),Dirty Coal,1513393,KY,C,No 1 Surface,Abandoned,Surface
Construction Sand and Gravel,Dorchester Dirt Company Inc,3800602,SC,M,DIAMOND MINE #3,Abandoned,Surface
"Crushed, Broken Granite",Douglas Dirt Sand & Gravel Company,3101630,NC,M,Mccormick Pit & Plant,Abandoned,Surface
Construction Sand and Gravel,Ell Dirt Works LLC.,3200860,ND,M,Portable Jaw #1,Abandoned,Surface
Dimension Stone NEC,Floyd Smith Dirt Pit,3401762,OK,M,Floyd Smith Dirt Pit,Abandoned,Surface
Construction Sand and Gravel,Gary Kelm Dirt Service,2103517,MN,M,Screener,Abandoned,Surface
Construction Sand and Gravel,Gerald Fenger/Rock & Dirt Const,2402626,MT,M,Aden Ward,Abandoned,Surface
Construction Sand and Gravel,Gerald Illies Gravel & Dirt Company,2103181,MN,M,PORTABLE CRUSHER,Abandoned,Surface
Construction Sand and Gravel,Guidry Sand & Dirt Pit Inc,1601124,LA,M,Guidry Sand & Dirt Pit,Abandoned,Surface
Construction Sand and Gravel,Harris Dirt Company Inc,1601150,LA,M,Harris Dirt Pit,Abandoned,Surface
Construction Sand and Gravel,Hatchet Creek Rock & Dirt LLC,4703427,WI,M,Hatchet Creek Rock & Dirt LLC,Abandoned,Surface
"Sand, Common","Holley Dirt Company, Inc",0801306,FL,M,River Road Pit,Active,Surface
Construction Sand and Gravel,Iske Dirt Sand & Gravel,2501216,NE,M,Iske Dirt Sand & Gravel,Abandoned,Surface
Construction Sand and Gravel,J M Lynn Dirtwork,3200965,ND,M,Johnson Pit,Abandoned,Surface
Construction Sand and Gravel,Jake Diel Dirt & Paving Inc,2901371,NM,M,Diel Screening Plant,Abandoned,Surface
Construction Sand and Gravel,Jake Diel Dirt & Paving Inc,2901544,NM,M,Cortez Pit,Abandoned,Surface
"Crushed, Broken Stone NEC",Jake Diel Dirt & Paving Inc,2901709,NM,M,Skaggs Pit,Abandoned,Surface
"Crushed, Broken Limestone NEC",Jake Diel Dirt & Paving Inc,4102355,TX,M,Jacobson Pit,Abandoned,Surface
"Crushed, Broken Limestone NEC",Jake Diel Dirt & Paving Inc,4102420,TX,M,Black Pit,Abandoned,Surface
"Crushed, Broken Stone NEC",Jake Diel Dirt & Paving Inc,4102869,TX,M,Bailey Pit,Abandoned,Surface
"Crushed, Broken Limestone NEC",Jake Diel Dirt & Paving Inc,4102951,TX,M,Toscosa Pit,Abandoned,Surface
Construction Sand and Gravel,Jake Diel Dirt & Paving Inc,4102958,TX,M,Four Way Pit,Abandoned,Surface
"Crushed, Broken Stone NEC","Jarratt Dirt Work and Paving, Inc.",4104876,TX,M,Portable Screening Plant #1,Abandoned,Surface
Construction Sand and Gravel,"JBS DIRT, INC.",3003502,NY,M,SHAMROCK PIT,Abandoned,Surface
"Crushed, Broken Limestone NEC",Jones Bros Dirt & Paving Contractors Inc,4103258,TX,M,Barstow Pit,Abandoned,Surface
Construction Sand and Gravel,Krueger Brothers Gravel & Dirt,3901432,SD,M,PORTABLE SCREENER,Intermittent,Surface
Construction Sand and Gravel,"Krueger Dirt Werx, Inc.",2103556,MN,M,Krueger Pit,Abandoned,Surface
Construction Sand and Gravel,L I P Dirt & Trucking,1601250,LA,M,L I P Dirt & Trucking,Abandoned,Surface
Construction Sand and Gravel,Lee'S Dirt Pit Inc,1600908,LA,M,Lee'S Dirt Pit,Abandoned,Surface
Construction Sand and Gravel,Little-G-Dirt Pit,1600953,LA,M,Little-G-Dirt Pit,Abandoned,Surface
"Crushed, Broken Stone NEC",Lone Star Dirt & Paving,4104185,TX,M,Lone Star Crusher,Abandoned,Surface
Construction Sand and Gravel,Loyd'S Dirt & Gravel,2901536,NM,M,LOYD'S PIT,Abandoned,Surface
Construction Sand and Gravel,M R Dirt,3609624,PA,M,Forbes Pit,Intermittent,Surface
"Sand, Common",M.C. Dirt LLC,3800709,SC,M,Middleton Site,Abandoned,Surface
Dimension Stone NEC,M.R. Dirt Inc.,3609931,PA,M,Camptown Quarry,Intermittent,Surface
Construction Sand and Gravel,Maurice Dirt & Sand,1601257,LA,M,Maurice Dirt And Sand,Abandoned,Surface
Construction Sand and Gravel,Mc Dirt Industries Inc,0801275,FL,M,BELLVIEW,Abandoned,Surface
Construction Sand and Gravel,Mike Duhon Dirt Pit,1601379,LA,M,REDS PIT,Abandoned,Surface
Construction Sand and Gravel,Mike Duhon Dirt Pit,1601380,LA,M,WAINWRIGHT PIT,Abandoned,Surface
Construction Sand and Gravel,Mike Duhon Dirt Pit,1601381,LA,M,COX PIT,Abandoned,Surface
Construction Sand and Gravel,Moss Dirt Company,1601134,LA,M,Cook Pit,Abandoned,Surface
Construction Sand and Gravel,Moss Dirt Company,1601165,LA,M,Moss Dirt Pit,Abandoned,Surface
Construction Sand and Gravel,Muckler Fill Dirt & Top Soil,3901042,SD,M,Hoffman Pit,Abandoned,Surface
Construction Sand and Gravel,Nelson & Sons Dirt Haulers Inc,1601194,LA,M,Nelson & Sons Dirt Haulers Incorporated,Abandoned,Surface
Construction Sand and Gravel,Nelson'S Dirt Pit,4104054,TX,M,NELSON'S DIRT PIT,Abandoned,Surface
Construction Sand and Gravel,Nicholson Dirt Contracting,4801674,WY,M,Eagle One,Abandoned,Surface
Construction Sand and Gravel,Nitty Gritty Dirt LLC,2402474,MT,M,Rolling Glen Ranch Sand and Gravel,Abandoned,Surface
Construction Sand and Gravel,Northest Louisiana Dirt Contractors,1600920,LA,M,Calhoun And Mcguire Pit,Abandoned,Surface
"Crushed, Broken Limestone NEC",Orvil Carter Dirt Contractor Inc,4102955,TX,M,Ed Meek Pit,Abandoned,Surface
"Crushed, Broken Limestone NEC",Orvil Carter Dirt Contractor Inc,4103107,TX,M,Seitz Pit,Abandoned,Surface
Coal (Bituminous),P B Dirt Movers Inc,1512530,KY,C,No 1 Surface,Abandoned,Surface
Coal (Bituminous),P B Dirt Movers Inc,1515619,KY,C,No 5 Surface,Abandoned,Surface
Coal (Bituminous),P B Dirt Movers Inc,1518318,KY,C,Biggs No 1,Abandoned,Surface
Coal (Bituminous),P B Dirt Movers Inc,4405366,VA,C,No 1 Strip,Abandoned,Surface
Coal (Bituminous),P B Dirt Movers Inc,4407196,VA,C,No 2,Abandoned,Surface
Coal (Bituminous),P B Dirt Movers Inc.,1519685,KY,C,Fedscreek Refuse Pile,Abandoned,Surface
Coal (Bituminous),"P B Dirt Movers, Inc",1519799,KY,C,Fedscreek Surface,Active,Surface
Coal (Bituminous),P.B. Dirtmovers,4407003,VA,C,No 2,Abandoned*,Underground
Construction Sand and Gravel,PAPA'S DIRT WORKES,2602570,NV,M,COUNTY FAIRE TEMP GRAVEL PIT,Abandoned,Surface
Construction Sand and Gravel,Paydirt Exc Inc,2402503,MT,M,Robison Mine,Abandoned,Surface
Coal (Bituminous),PB Dirt Movers,4407296,VA,C,Mine No. 6,Temporarily Idled,Underground
Coal (Bituminous),PB Dirt Movers Inc.,1519273,KY,C,Blair Face Up,Abandoned,Surface
Coal (Bituminous),"PB Dirt Movers, Inc",4407270,VA,C,Surface Mine No. 1,NonProducing,Surface
Construction Sand and Gravel,Peveto Dirt Pit,4102682,TX,M,Peveto Pit,Abandoned,Surface
Construction Sand and Gravel,"Phil-Dirt Industries, Inc",0801259,FL,M,PIT #1,Abandoned,Surface
Construction Sand and Gravel,"Prescott Dirt, LLC",0203332,AZ,M,Sandretto Drive,Intermittent,Surface
"Crushed, Broken Limestone NEC",R & R Dirtworks,0302015,AR,M,Martins Quarry,Abandoned,Surface
Construction Sand and Gravel,R D Blankenship Dirt Work LLC,2901986,NM,M,R D BLANKENSHIP DIRT WORK,Active,Surface
Construction Sand and Gravel,Reeves Dirt Pit Inc,1601127,LA,M,Reeves Dirt Pit Incorporated,Abandoned,Surface
"Sand, Common",River Bottom Dirt,4105017,TX,M,River Bottom Dirt,Abandoned,Surface
Construction Sand and Gravel,Roe'S Dirt Pit,1600986,LA,M,Roe'S Dirt Pit,Abandoned,Surface
Construction Sand and Gravel,Russell Trest-Dirt Contractor,4103324,TX,M,Pine Ridge Pit,Abandoned,Surface
Construction Sand and Gravel,S J Stahr Dirt Movers Inc,4202013,UT,M,Stahr Portable Crusher,Abandoned,Surface
"Sand, Common","Sand and Dirt, Inc.",0801371,FL,M,CENTURY PIT,Abandoned,Surface
Construction Sand and Gravel,"Sierra Rock & Dirt, Inc.",2402115,MT,M,Sierra Rock & Dirt Inc,Abandoned,Surface
Construction Sand and Gravel,Simpson Dirtworx llc,4300748,VT,M,Simpson Sand and Gravel,Abandoned,Surface
Construction Sand and Gravel,SIMPSON DIRTWORX LLC,4300768,VT,M,Pettibone Jaw Crusher,Intermittent,Surface
Construction Sand and Gravel,SIMPSON DIRTWORX LLC,4300776,VT,M,Chieftan 1400,Intermittent,Surface
Construction Sand and Gravel,Slay'S Dirt Hauling,0103209,AL,M,SLAY PIT,Abandoned,Surface
Construction Sand and Gravel,Southside Dirt Company,1601159,LA,M,Southside Dirt Pit,Abandoned,Surface
Construction Sand and Gravel,"Spry's Dirt & Gravel, Inc.",2302283,MO,M,Mike's Money Pit,Intermittent,Surface
Construction Sand and Gravel,Stewart Dirt Pit,4102586,TX,M,Stewart Pit,Abandoned,Surface
"Crushed, Broken Stone NEC","Stewart Dirt Work, Inc.",4104475,TX,M,Stewart Dirt Work Inc - Hanna Pit,Abandoned,Surface
Construction Sand and Gravel,Sweat'S Dirt Hauling Inc,3800617,SC,M,Highway 642 Dirt Pit,Abandoned,Surface
Construction Sand and Gravel,Toler Roe Dirt Pit,1601234,LA,M,Toler Roe Dirt Pit,Abandoned,Surface
Construction Sand and Gravel,"Tres Palacios Dirt, Sand & Gravel",4104648,TX,M,La Calichera Pit,Abandoned,Surface
Construction Sand and Gravel,Vogt Dirt Service,2103518,MN,M,Crusher,Intermittent,Surface
Construction Sand and Gravel,Watson Dirt Sand & Gravel Pit Inc,1601292,LA,M,ADDISON LEASE,Abandoned,Surface
Construction Sand and Gravel,Y B Dirt & Loam,4103429,TX,M,Y B Mine,Abandoned,Surface
