FAT_YEARMONTH,FAT_DAY,FAT_TIME,FATALITY_ID,EVENT_ID,FATALITY_TYPE,FATALITY_DATE,FATALITY_AGE,FATALITY_SEX,FATALITY_LOCATION,EVENT_YEARMONTH
201702,8,0,32955,665863,"D","02/08/2017 00:00:00",69,"F","Permanent Home",201611
201701,2,0,33036,675835,"D","01/02/2017 00:00:00",23,"F","Outside/Open Areas",201701
201701,2,0,33037,675835,"D","01/02/2017 00:00:00",29,"M","Outside/Open Areas",201701
201701,9,0,33094,675847,"I","01/09/2017 00:00:00",84,"M","Vehicle/Towed Trailer",201701
201701,5,0,31807,664829,"I","01/05/2017 00:00:00",53,"F","Vehicle/Towed Trailer",201701
201701,21,0,33091,676363,"D","01/21/2017 00:00:00",23,"F","Other",201701
201701,3,0,31808,664988,"I","01/03/2017 00:00:00",16,"F","Vehicle/Towed Trailer",201701
201701,5,0,32976,665799,"I","01/05/2017 00:00:00",55,"M","Vehicle/Towed Trailer",201701
201701,1,0,32900,666274,"I","01/01/2017 00:00:00",45,"M","Vehicle/Towed Trailer",201701
201701,12,0,33073,666584,"D","01/12/2017 00:00:00",29,"M","Outside/Open Areas",201701
201701,23,0,31851,667029,"D","01/23/2017 00:00:00",60,"M","Outside/Open Areas",201701
201701,15,0,32862,668386,"D","01/15/2017 00:00:00",31,"M","In Water",201701
201701,15,0,32863,668386,"D","01/15/2017 00:00:00",3,"M","In Water",201701
201701,7,0,32866,668659,"D","01/07/2017 00:00:00",72,"M","Outside/Open Areas",201701
201701,10,0,32869,668660,"D","01/10/2017 00:00:00",35,"M","In Water",201701
201701,14,0,32968,668712,"D","01/14/2017 00:00:00",,"","Vehicle/Towed Trailer",201701
201701,22,0,32887,668749,"D","01/22/2017 00:00:00",54,"M","Mobile/Trailer Home",201701
201701,18,0,32904,668998,"D","01/18/2017 00:00:00",52,"F","In Water",201701
201701,4,0,32912,669731,"D","01/04/2017 00:00:00",38,"M","Outside/Open Areas",201701
201701,22,0,32931,670192,"I","01/22/2017 00:00:00",43,"M","In Water",201701
201701,21,0,32930,670198,"D","01/21/2017 00:00:00",47,"F","In Water",201701
201701,30,0,33019,670214,"D","01/30/2017 00:00:00",22,"F","In Water",201701
201701,28,0,32954,670672,"D","01/28/2017 00:00:00",29,"M","Outside/Open Areas",201701
201701,16,0,33002,673097,"I","01/16/2017 00:00:00",,"","Heavy Equipment/Construction",201701
201701,22,0,33092,676370,"D","01/22/2017 00:00:00",5,"M","Vehicle/Towed Trailer",201701
201701,22,0,33093,676370,"D","01/22/2017 00:00:00",73,"M","Vehicle/Towed Trailer",201701
201701,21,0,33122,676496,"D","01/21/2017 00:00:00",58,"M","Mobile/Trailer Home",201701
201701,21,0,33125,676496,"D","01/21/2017 00:00:00",47,"M","Mobile/Trailer Home",201701
201701,21,0,33123,676496,"D","01/21/2017 00:00:00",20,"M","Permanent Home",201701
201701,21,0,33124,676496,"D","01/21/2017 00:00:00",72,"F","Permanent Home",201701
201701,9,0,33076,676952,"I","01/09/2017 00:00:00",59,"M","Vehicle/Towed Trailer",201701
201701,5,0,33090,677714,"D","01/05/2017 00:00:00",48,"F","Permanent Home",201701
201701,21,0,33097,677813,"D","01/21/2017 00:00:00",65,"M","In Water",201701
201701,15,0,33114,678145,"D","01/15/2017 00:00:00",39,"M","In Water",201701
201701,8,0,33128,678690,"D","01/08/2017 00:00:00",65,"M","Outside/Open Areas",201701
201702,7,0,32920,670052,"D","02/07/2017 00:00:00",61,"M","Outside/Open Areas",201702
201702,13,0,32942,669719,"D","02/13/2017 00:00:00",22,"M","Vehicle/Towed Trailer",201702
201702,28,0,33028,674614,"D","02/28/2017 00:00:00",31,"M","Outside/Open Areas",201702
201702,28,0,33029,674614,"D","02/28/2017 00:00:00",76,"M","Outside/Open Areas",201702
201702,21,0,33127,678609,"D","02/21/2017 00:00:00",33,"M","In Water",201702
201702,8,0,33135,679224,"I","02/08/2017 00:00:00",63,"M","Other",201702
201702,28,0,33141,677523,"D","02/28/2017 00:00:00",71,"M","Outside/Open Areas",201702
201702,28,0,33144,677516,"D","02/28/2017 00:00:00",24,"M","Vehicle/Towed Trailer",201702
201702,17,0,33147,681029,"D","02/17/2017 00:00:00",,"","Vehicle/Towed Trailer",201702
201702,9,0,33149,681117,"D","02/09/2017 00:00:00",35,"M","Outside/Open Areas",201702
201702,7,0,33162,681794,"I","02/07/2017 00:00:00",63,"F","Vehicle/Towed Trailer",201702
201702,17,0,33164,681051,"D","02/17/2017 00:00:00",,"","Vehicle/Towed Trailer",201702
201702,23,0,33165,681925,"I","02/23/2017 00:00:00",,"","Vehicle/Towed Trailer",201702
201702,7,0,33173,675337,"D","02/07/2017 00:00:00",83,"M","Outside/Open Areas",201702
201701,7,0,33083,677250,"D","01/07/2017 00:00:00",52,"F","Other",201701
201701,10,0,33084,677250,"D","01/10/2017 00:00:00",29,"M","Other",201701
201701,14,0,31843,666732,"I","01/14/2017 00:00:00",35,"M","Vehicle/Towed Trailer",201701
201701,14,0,31844,666733,"I","01/14/2017 00:00:00",22,"M","Vehicle/Towed Trailer",201701
201701,18,0,31846,666763,"I","01/18/2017 00:00:00",51,"M","Vehicle/Towed Trailer",201701
201707,18,0,32861,668164,"I","07/18/2017 00:00:00",74,"F","Vehicle/Towed Trailer",201607
201701,2,0,32932,670350,"D","01/02/2017 00:00:00",53,"F","Mobile/Trailer Home",201701
201701,2,0,32933,670350,"D","01/02/2017 00:00:00",27,"F","Mobile/Trailer Home",201701
201701,2,0,32934,670350,"D","01/02/2017 00:00:00",51,"F","Mobile/Trailer Home",201701
201701,2,0,32935,670350,"D","01/02/2017 00:00:00",53,"F","Mobile/Trailer Home",201701
201701,2,0,32937,670353,"D","01/02/2017 00:00:00",73,"M","Mobile/Trailer Home",201701
201701,7,0,32966,671484,"D","01/07/2017 00:00:00",,"F","Unknown",201701
201701,2,0,32970,671787,"D","01/02/2017 00:00:00",70,"M","In Water",201701
201701,2,0,32979,672747,"D","01/02/2017 00:00:00",5,"M","In Water",201701
201701,2,0,32980,672747,"D","01/02/2017 00:00:00",26,"M","In Water",201701
201701,22,0,32990,673054,"D","01/22/2017 00:00:00",,"M","Mobile/Trailer Home",201701
201701,22,0,32991,673054,"D","01/22/2017 00:00:00",,"F","Mobile/Trailer Home",201701
201701,22,0,32992,673083,"D","01/22/2017 00:00:00",18,"F","Mobile/Trailer Home",201701
201701,22,0,32993,673083,"D","01/22/2017 00:00:00",33,"F","Mobile/Trailer Home",201701
201701,22,0,32994,673083,"D","01/22/2017 00:00:00",62,"F","Mobile/Trailer Home",201701
201701,22,0,32995,673083,"D","01/22/2017 00:00:00",38,"F","Mobile/Trailer Home",201701
201701,22,0,32996,673083,"D","01/22/2017 00:00:00",41,"F","Mobile/Trailer Home",201701
201701,22,0,32997,673083,"D","01/22/2017 00:00:00",41,"F","Mobile/Trailer Home",201701
201701,22,0,32998,673083,"D","01/22/2017 00:00:00",36,"M","Mobile/Trailer Home",201701
201701,22,0,32999,673095,"D","01/22/2017 00:00:00",82,"M","Permanent Home",201701
201701,22,0,33000,673095,"D","01/22/2017 00:00:00",78,"F","Permanent Home",201701
201701,15,0,33008,673579,"D","01/15/2017 00:00:00",36,"M","Outside/Open Areas",201701
201701,5,0,33015,673994,"I","01/05/2017 00:00:00",42,"M","Vehicle/Towed Trailer",201701
201701,3,0,33020,674302,"I","01/03/2017 00:00:00",62,"M","Outside/Open Areas",201701
201701,6,0,33021,674302,"D","01/06/2017 00:00:00",43,"M","Outside/Open Areas",201701
201701,22,0,33053,673010,"D","01/22/2017 00:00:00",59,"M","Mobile/Trailer Home",201701
201701,22,0,33054,673010,"D","01/22/2017 00:00:00",59,"F","Mobile/Trailer Home",201701
201701,22,0,33055,673010,"D","01/22/2017 00:00:00",39,"M","Mobile/Trailer Home",201701
201701,22,0,33056,673010,"D","01/22/2017 00:00:00",77,"F","Permanent Home",201701
201701,22,0,33057,673010,"D","01/22/2017 00:00:00",82,"M","Permanent Home",201701
201701,1,0,33081,677250,"D","01/01/2017 00:00:00",68,"M","Other",201701
201701,2,0,33082,677250,"D","01/02/2017 00:00:00",51,"M","Other",201701
201702,22,0,33109,678115,"I","02/22/2017 00:00:00",29,"M","Vehicle/Towed Trailer",201702
201702,17,0,33170,682199,"I","02/17/2017 00:00:00",35,"M","In Water",201702
201702,18,0,33179,682200,"D","02/18/2017 00:00:00",45,"F","Vehicle/Towed Trailer",201702
201701,3,0,33086,677272,"I","01/03/2017 00:00:00",8,"F","Permanent Home",201701
201701,9,0,33095,676674,"I","01/09/2017 00:00:00",24,"M","Vehicle/Towed Trailer",201701
201701,31,0,33106,678073,"I","01/31/2017 00:00:00",59,"M","Vehicle/Towed Trailer",201701
201701,9,0,33142,674066,"D","01/09/2017 00:00:00",81,"F","Outside/Open Areas",201701
201701,9,0,33143,674066,"D","01/09/2017 00:00:00",,"M","Outside/Open Areas",201701
201701,2,0,33145,669799,"D","01/02/2017 00:00:00",78,"M","In Water",201701
201701,9,0,33146,676840,"D","01/09/2017 00:00:00",85,"M","Outside/Open Areas",201701
201701,9,0,33175,682566,"I","01/09/2017 00:00:00",21,"M","Vehicle/Towed Trailer",201701
201703,2,0,33007,672916,"I","03/02/2017 00:00:00",39,"M","Vehicle/Towed Trailer",201703
201703,1,0,33003,673138,"I","03/01/2017 00:00:00",85,"F","Vehicle/Towed Trailer",201703
201703,2,0,33006,673144,"I","03/02/2017 00:00:00",29,"M","Vehicle/Towed Trailer",201703
201703,2,0,33016,674022,"I","03/02/2017 00:00:00",19,"F","Vehicle/Towed Trailer",201703
201703,8,0,33197,674068,"D","03/08/2017 00:00:00",20,"M","Vehicle/Towed Trailer",201703
201703,8,0,33198,674068,"D","03/08/2017 00:00:00",23,"F","Vehicle/Towed Trailer",201703
201703,17,0,33033,675656,"I","03/17/2017 00:00:00",,"","Outside/Open Areas",201703
201703,17,0,33034,675656,"I","03/17/2017 00:00:00",,"","Outside/Open Areas",201703
201703,17,0,33035,675656,"I","03/17/2017 00:00:00",,"","Outside/Open Areas",201703
201703,14,0,33070,675802,"I","03/14/2017 00:00:00",83,"F","Permanent Home",201703
201703,14,0,33071,675802,"I","03/14/2017 00:00:00",,"M","Permanent Home",201703
201703,14,0,33072,675802,"I","03/14/2017 00:00:00",,"M","Permanent Home",201703
201703,27,0,33096,677764,"I","03/27/2017 00:00:00",59,"M","Vehicle/Towed Trailer",201703
201703,25,0,33116,678307,"D","03/25/2017 00:00:00",14,"F","In Water",201703
201703,9,0,33216,678350,"I","03/09/2017 00:00:00",45,"M","Vehicle/Towed Trailer",201703
201703,31,0,33121,678385,"D","03/31/2017 00:00:00",2,"F","In Water",201703
201703,18,0,33151,681250,"D","03/18/2017 00:00:00",29,"F","In Water",201703
201703,13,0,33161,681632,"I","03/13/2017 00:00:00",69,"M","Outside/Open Areas",201703
201703,13,0,33157,681638,"I","03/13/2017 00:00:00",68,"M","Outside/Open Areas",201703
201703,13,0,33158,681638,"I","03/13/2017 00:00:00",78,"M","Outside/Open Areas",201703
201703,13,0,33159,681638,"I","03/13/2017 00:00:00",76,"M","Outside/Open Areas",201703
201703,13,0,33160,681638,"I","03/13/2017 00:00:00",64,"M","Outside/Open Areas",201703
201703,6,0,33176,682635,"I","03/06/2017 00:00:00",48,"M","Outside/Open Areas",201703
201703,30,0,33181,682838,"D","03/30/2017 00:00:00",37,"M","In Water",201703
201703,10,0,33182,683056,"D","03/10/2017 00:00:00",58,"F","Vehicle/Towed Trailer",201703
201703,6,0,33209,683771,"I","03/06/2017 00:00:00",61,"F","Outside/Open Areas",201703
201703,3,0,33211,685126,"D","03/03/2017 00:00:00",80,"M","Outside/Open Areas",201703
201703,5,0,33200,685298,"D","03/05/2017 00:00:00",20,"F","Outside/Open Areas",201703
201703,29,0,33201,685973,"I","03/29/2017 00:00:00",12,"M","Outside/Open Areas",201703
201703,29,0,33202,685973,"I","03/29/2017 00:00:00",11,"M","Outside/Open Areas",201703
201703,6,0,33203,687307,"D","03/06/2017 00:00:00",,"","Outside/Open Areas",201703
201703,6,0,33204,687309,"D","03/06/2017 00:00:00",,"","Outside/Open Areas",201703
201703,6,0,33205,687309,"D","03/06/2017 00:00:00",,"","Outside/Open Areas",201703
201703,6,0,33206,687309,"D","03/06/2017 00:00:00",,"","Outside/Open Areas",201703
201703,28,0,33207,687594,"D","03/28/2017 00:00:00",69,"M","Vehicle/Towed Trailer",201703
201703,3,0,33212,688613,"I","03/03/2017 00:00:00",,"","Vehicle/Towed Trailer",201703
201703,10,0,33215,688788,"I","03/10/2017 00:00:00",17,"F","Under Tree",201703
201703,7,0,33219,689229,"I","03/07/2017 00:00:00",57,"M","Outside/Open Areas",201703
201703,2,0,33222,690043,"D","03/02/2017 00:00:00",50,"M","Under Tree",201703
201703,21,0,33226,690095,"D","03/21/2017 00:00:00",29,"M","Permanent Home",201703
201703,22,0,33224,690389,"D","03/22/2017 00:00:00",,"M","Under Tree",201703
